StudentID,CourseCode
Std_ID_0129,CourseCode_006
Std_ID_0021,CourseCode_014
Std_ID_0119,CourseCode_013
Std_ID_0184,CourseCode_018
Std_ID_0178,CourseCode_012
Std_ID_0327,CourseCode_028
Std_ID_0136,CourseCode_001
Std_ID_0154,CourseCode_006
Std_ID_0333,CourseCode_020
Std_ID_0098,CourseCode_015
Std_ID_0166,CourseCode_012
Std_ID_0050,CourseCode_019
Std_ID_0020,CourseCode_026
Std_ID_0032,CourseCode_004
Std_ID_0148,CourseCode_026
Std_ID_0291,CourseCode_003
Std_ID_0118,CourseCode_001
Std_ID_0223,CourseCode_002
Std_ID_0166,CourseCode_020
Std_ID_0312,CourseCode_022
Std_ID_0356,CourseCode_003
Std_ID_0377,CourseCode_003
Std_ID_0110,CourseCode_003
Std_ID_0170,CourseCode_008
Std_ID_0324,CourseCode_003
Std_ID_0395,CourseCode_025
Std_ID_0328,CourseCode_020
Std_ID_0207,CourseCode_008
Std_ID_0319,CourseCode_015
Std_ID_0356,CourseCode_029
Std_ID_0312,CourseCode_002
Std_ID_0192,CourseCode_021
Std_ID_0252,CourseCode_012
Std_ID_0129,CourseCode_014
Std_ID_0313,CourseCode_009
Std_ID_0122,CourseCode_026
Std_ID_0186,CourseCode_002
Std_ID_0393,CourseCode_019
Std_ID_0296,CourseCode_015
Std_ID_0383,CourseCode_027
Std_ID_0380,CourseCode_015
Std_ID_0194,CourseCode_015
Std_ID_0128,CourseCode_007
Std_ID_0190,CourseCode_020
Std_ID_0189,CourseCode_012
Std_ID_0077,CourseCode_013
Std_ID_0173,CourseCode_025
Std_ID_0035,CourseCode_027
Std_ID_0087,CourseCode_023
Std_ID_0206,CourseCode_013
Std_ID_0128,CourseCode_003
Std_ID_0387,CourseCode_023
Std_ID_0175,CourseCode_015
Std_ID_0326,CourseCode_022
Std_ID_0361,CourseCode_029
Std_ID_0116,CourseCode_015
Std_ID_0350,CourseCode_002
Std_ID_0295,CourseCode_026
Std_ID_0008,CourseCode_004
Std_ID_0285,CourseCode_004
Std_ID_0347,CourseCode_020
Std_ID_0270,CourseCode_027
Std_ID_0154,CourseCode_008
